
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:52:32 2018
Timers Off: Mon Apr 23 21:53:35 2018

Wall Time:       63.00 seconds

V: Grid     :       0.85u       0.02s 0.87158100w      1 call
JK: (A|mn)  :       5.61u       0.00s   2.810449w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.06s   1.041189w      6 calls
JK: (Q|mn)  :       1.58u       0.00s   1.575729w      6 calls
HF: Form H  :       0.00u       0.00s 0.00375700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00938600w      1 call
HF: Guess   :       0.43u       0.03s 0.23032300w      1 call
SAD Guess   :       0.42u       0.03s 0.22755200w      1 call
JK: D       :       0.00u       0.00s   0.003790w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001700w     46 calls
JK: JK      :      13.60u       0.81s   7.434330w     46 calls
JK: J       :       0.75u       0.07s   0.421045w     47 calls
JK: J1      :       0.37u       0.03s   0.200930w     81 calls
JK: J2      :       0.38u       0.04s   0.217246w     81 calls
JK: K       :      12.31u       0.25s   6.518647w     47 calls
JK: K1      :       7.24u       0.00s   3.620631w     81 calls
JK: K2      :       5.06u       0.25s   2.897284w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     46 calls
DIISManager::add_entry:       0.13u       0.02s   0.119286w     45 calls
DIISManager::extrapolate:       0.74u       0.12s   2.389207w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.73u       0.11s   2.378131w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001138w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.009681w     44 calls
HF: Form G  :      60.12u       1.11s      51.94w     12 calls
RKS: Form V :      46.53u       0.30s      44.50w     12 calls
V: D        :       0.00u       0.00s   0.003593w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000784w     12 calls
V: V        :      46.53u       0.30s      44.50w     12 calls
Properties  :      30.49u       0.17s      29.04w   3432 calls
Points      :      22.16u       0.15s      21.17w   3432 calls
Functional  :       8.77u       0.05s   8.272592w   3432 calls
V_XC        :       7.23u       0.08s   7.153757w   3432 calls
LSDA        :       5.44u       0.06s   5.462766w   6864 calls
GGA         :       1.60u       0.02s   1.535135w   3432 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001747w     12 calls
HF: DIIS    :       0.92u       0.14s   2.542383w     12 calls
HF: Form C  :       0.20u       0.01s   0.108296w     12 calls
HF: Form D  :       0.01u       0.00s   0.003653w     12 calls

***********************************************************
