
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:14 2018
Timers Off: Mon Apr 23 22:02:16 2018

Wall Time:       62.00 seconds

V: Grid     :       0.72u       0.03s 0.75418900w      1 call
JK: (A|mn)  :       5.33u       0.00s   2.657897w      6 calls
JK: (A|Q)^-1/2:       1.24u       0.05s   0.978414w      6 calls
JK: (Q|mn)  :       1.38u       0.00s   1.381514w      6 calls
HF: Form H  :       0.00u       0.00s 0.00201900w      1 call
HF: Form S/X:       0.02u       0.00s 0.00837800w      1 call
HF: Guess   :       0.40u       0.03s 0.21326900w      1 call
SAD Guess   :       0.39u       0.03s 0.21072900w      1 call
JK: D       :       0.01u       0.00s   0.004171w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001861w     47 calls
JK: JK      :      13.87u       0.84s   7.663985w     47 calls
JK: J       :       0.84u       0.05s   0.440037w     48 calls
JK: J1      :       0.39u       0.03s   0.209303w     82 calls
JK: J2      :       0.45u       0.02s   0.227887w     82 calls
JK: K       :      12.52u       0.27s   6.685711w     48 calls
JK: K1      :       7.08u       0.00s   3.538568w     82 calls
JK: K2      :       5.44u       0.27s   3.146403w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     47 calls
DIISManager::add_entry:       0.40u       0.04s   1.868457w     46 calls
DIISManager::extrapolate:       0.42u       0.08s   1.490767w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.42u       0.08s   1.477184w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001153w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.012175w     45 calls
HF: Form G  :      59.41u       1.20s      50.99w     13 calls
RKS: Form V :      45.53u       0.36s      43.32w     13 calls
V: D        :       0.00u       0.00s   0.003856w     13 calls
V: USO2AO   :       0.00u       0.01s   0.000869w     13 calls
V: V        :      45.53u       0.35s      43.32w     13 calls
Properties  :      29.08u       0.23s      27.89w   3835 calls
Points      :      21.45u       0.18s      20.64w   3835 calls
Functional  :       9.58u       0.05s   8.755225w   3835 calls
V_XC        :       6.85u       0.04s   6.642458w   3835 calls
LSDA        :       5.23u       0.03s   5.059008w   7670 calls
GGA         :       1.50u       0.01s   1.442404w   3835 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     13 calls
HF: Form F  :       0.00u       0.00s   0.001944w     13 calls
HF: DIIS    :       0.93u       0.12s   3.397413w     13 calls
HF: Form C  :       0.22u       0.01s   0.118272w     13 calls
HF: Form D  :       0.01u       0.00s   0.004101w     13 calls

***********************************************************
