
Host: rich133-c34-16-l.pace.gatech.edu

Timers On : Mon Apr 23 21:32:48 2018
Timers Off: Mon Apr 23 21:33:41 2018

Wall Time:       53.00 seconds

V: Grid     :       0.68u       0.02s 0.70261100w      1 call
JK: (A|mn)  :       4.89u       0.00s   2.445438w      6 calls
JK: (A|Q)^-1/2:       1.13u       0.06s   0.882553w      6 calls
JK: (Q|mn)  :       1.36u       0.00s   1.358409w      6 calls
HF: Form H  :       0.01u       0.00s 0.14571100w      1 call
HF: Form S/X:       0.01u       0.00s 0.00808400w      1 call
HF: Guess   :       0.39u       0.02s 0.20222800w      1 call
SAD Guess   :       0.39u       0.02s 0.19979000w      1 call
JK: D       :       0.01u       0.00s   0.003728w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001778w     47 calls
JK: JK      :      12.30u       0.88s   6.711685w     47 calls
JK: J       :       0.78u       0.06s   0.414487w     48 calls
JK: J1      :       0.38u       0.04s   0.197696w     82 calls
JK: J2      :       0.39u       0.02s   0.213956w     82 calls
JK: K       :      10.97u       0.31s   5.778899w     48 calls
JK: K1      :       5.87u       0.00s   2.924462w     82 calls
JK: K2      :       5.10u       0.31s   2.853736w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     47 calls
DIISManager::add_entry:       0.20u       0.02s   0.895359w     46 calls
DIISManager::extrapolate:       0.71u       0.11s   1.336324w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.68u       0.10s   1.326664w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000938w     45 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s   0.008509w     45 calls
HF: Form G  :      51.45u       1.19s      43.65w     13 calls
RKS: Form V :      39.15u       0.31s      36.94w     13 calls
V: D        :       0.00u       0.00s   0.003566w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000860w     13 calls
V: V        :      39.15u       0.31s      36.93w     13 calls
Properties  :      25.58u       0.24s      23.81w   3887 calls
Points      :      19.70u       0.20s      18.24w   3887 calls
Functional  :       8.17u       0.05s   7.856255w   3887 calls
V_XC        :       5.35u       0.01s   5.236134w   3887 calls
LSDA        :       4.31u       0.00s   4.186053w   7774 calls
GGA         :       0.95u       0.01s   0.953367w   3887 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     13 calls
HF: Form F  :       0.00u       0.00s   0.001910w     13 calls
HF: DIIS    :       0.97u       0.13s   2.265492w     13 calls
HF: Form C  :       0.16u       0.00s   0.103349w     13 calls
HF: Form D  :       0.00u       0.00s   0.003011w     13 calls

***********************************************************
