
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:44:09 2018
Timers Off: Mon Apr 23 21:45:09 2018

Wall Time:       60.00 seconds

V: Grid     :       0.78u       0.02s 0.80367900w      1 call
JK: (A|mn)  :       5.80u       0.00s   2.904206w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.06s   1.038221w      6 calls
JK: (Q|mn)  :       1.55u       0.00s   1.550334w      6 calls
HF: Form H  :       0.00u       0.00s 0.00207400w      1 call
HF: Form S/X:       0.01u       0.00s 0.00942000w      1 call
HF: Guess   :       0.44u       0.03s 0.23509500w      1 call
SAD Guess   :       0.43u       0.03s 0.23234300w      1 call
JK: D       :       0.00u       0.01s   0.003764w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001741w     46 calls
JK: JK      :      15.03u       0.84s   8.198782w     46 calls
JK: J       :       0.78u       0.02s   0.420565w     47 calls
JK: J1      :       0.36u       0.00s   0.201614w     81 calls
JK: J2      :       0.41u       0.02s   0.216104w     81 calls
JK: K       :      13.72u       0.33s   7.280677w     47 calls
JK: K1      :       8.62u       0.00s   4.313126w     81 calls
JK: K2      :       5.10u       0.33s   2.966828w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000053w     46 calls
DIISManager::add_entry:       0.19u       0.03s   0.213831w     45 calls
DIISManager::extrapolate:       0.39u       0.06s   0.868783w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.38u       0.05s   0.858856w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001119w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.008537w     44 calls
HF: Form G  :      59.27u       1.22s      50.41w     12 calls
RKS: Form V :      44.25u       0.37s      42.20w     12 calls
V: D        :       0.01u       0.00s   0.003649w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000800w     12 calls
V: V        :      44.23u       0.37s      42.19w     12 calls
Properties  :      29.13u       0.21s      27.49w   3384 calls
Points      :      21.47u       0.14s      20.04w   3384 calls
Functional  :       8.27u       0.08s   8.008252w   3384 calls
V_XC        :       6.80u       0.07s   6.667321w   3384 calls
LSDA        :       5.09u       0.03s   5.017566w   6768 calls
GGA         :       1.59u       0.03s   1.496908w   3384 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.01u       0.00s   0.001783w     12 calls
HF: DIIS    :       0.64u       0.10s   1.117802w     12 calls
HF: Form C  :       0.19u       0.01s   0.109963w     12 calls
HF: Form D  :       0.00u       0.00s   0.003698w     12 calls

***********************************************************
