
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 21:30:43 2018
Timers Off: Mon Apr 23 21:31:43 2018

Wall Time:       60.00 seconds

V: Grid     :       0.79u       0.03s 0.82057700w      1 call
JK: (A|mn)  :       5.89u       0.00s   2.941737w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.06s   1.071229w      6 calls
JK: (Q|mn)  :       1.50u       0.00s   1.506763w      6 calls
HF: Form H  :       0.01u       0.00s 0.09046900w      1 call
HF: Form S/X:       0.01u       0.00s 0.00935000w      1 call
HF: Guess   :       0.44u       0.03s 0.23620200w      1 call
SAD Guess   :       0.43u       0.03s 0.23342400w      1 call
JK: D       :       0.00u       0.00s   0.003919w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001726w     46 calls
JK: JK      :      14.94u       0.88s   8.241234w     46 calls
JK: J       :       0.78u       0.06s   0.432988w     47 calls
JK: J1      :       0.39u       0.05s   0.206322w     81 calls
JK: J2      :       0.39u       0.01s   0.223714w     81 calls
JK: K       :      13.61u       0.31s   7.290060w     47 calls
JK: K1      :       8.49u       0.00s   4.233813w     81 calls
JK: K2      :       5.12u       0.31s   3.055492w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     46 calls
DIISManager::add_entry:       0.18u       0.04s   0.253280w     45 calls
DIISManager::extrapolate:       0.47u       0.04s   0.800689w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.45u       0.04s   0.790813w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001105w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.008537w     44 calls
HF: Form G  :      59.68u       1.17s      50.95w     12 calls
RKS: Form V :      44.74u       0.29s      42.70w     12 calls
V: D        :       0.01u       0.01s   0.003702w     12 calls
V: USO2AO   :       0.00u       0.01s   0.000818w     12 calls
V: V        :      44.73u       0.27s      42.69w     12 calls
Properties  :      28.99u       0.19s      27.52w   3492 calls
Points      :      21.34u       0.13s      19.95w   3492 calls
Functional  :       8.64u       0.06s   8.248208w   3492 calls
V_XC        :       7.08u       0.02s   6.894116w   3492 calls
LSDA        :       5.30u       0.01s   5.063347w   6984 calls
GGA         :       1.68u       0.01s   1.676523w   3492 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.00u       0.00s   0.001833w     12 calls
HF: DIIS    :       0.72u       0.08s   1.090155w     12 calls
HF: Form C  :       0.17u       0.01s   0.111174w     12 calls
HF: Form D  :       0.01u       0.00s   0.003924w     12 calls

***********************************************************
