
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 21:42:43 2018
Timers Off: Mon Apr 23 21:43:37 2018

Wall Time:       54.00 seconds

V: Grid     :       0.69u       0.01s 0.70608500w      1 call
JK: (A|mn)  :       4.76u       0.00s   2.374908w      6 calls
JK: (A|Q)^-1/2:       1.11u       0.05s   0.853208w      6 calls
JK: (Q|mn)  :       1.38u       0.00s   1.379431w      6 calls
HF: Form H  :       0.00u       0.00s 0.65172000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00747600w      1 call
HF: Guess   :       0.34u       0.03s 0.18448500w      1 call
SAD Guess   :       0.34u       0.03s 0.18232100w      1 call
JK: D       :       0.00u       0.00s   0.003664w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001805w     47 calls
JK: JK      :      12.10u       0.89s   6.550072w     47 calls
JK: J       :       0.81u       0.03s   0.420125w     48 calls
JK: J1      :       0.38u       0.02s   0.200637w     82 calls
JK: J2      :       0.41u       0.01s   0.216600w     82 calls
JK: K       :      10.79u       0.34s   5.614081w     48 calls
JK: K1      :       5.75u       0.01s   2.880846w     82 calls
JK: K2      :       5.04u       0.33s   2.732562w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000039w     47 calls
DIISManager::add_entry:       0.02u       0.00s   0.012803w     46 calls
DIISManager::extrapolate:       0.91u       0.17s   1.854273w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.91u       0.16s   1.843639w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000998w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.009427w     45 calls
HF: Form G  :      52.40u       1.23s      44.58w     13 calls
RKS: Form V :      40.30u       0.34s      38.02w     13 calls
V: D        :       0.01u       0.00s   0.003461w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000843w     13 calls
V: V        :      40.26u       0.34s      38.02w     13 calls
Properties  :      26.43u       0.19s      24.77w   3757 calls
Points      :      20.15u       0.15s      18.92w   3757 calls
Functional  :       7.87u       0.08s   7.656777w   3757 calls
V_XC        :       5.94u       0.05s   5.566299w   3757 calls
LSDA        :       4.80u       0.04s   4.522422w   7514 calls
GGA         :       1.05u       0.00s   0.950542w   3757 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     13 calls
HF: Form F  :       0.00u       0.00s   0.001663w     13 calls
HF: DIIS    :       0.97u       0.18s   1.899924w     13 calls
HF: Form C  :       0.14u       0.00s   0.100781w     13 calls
HF: Form D  :       0.01u       0.00s   0.002685w     13 calls

***********************************************************
