
Host: rich133-c32-33-l.pace.gatech.edu

Timers On : Mon Apr 23 22:08:23 2018
Timers Off: Mon Apr 23 22:09:30 2018

Wall Time:       67.00 seconds

V: Grid     :       0.84u       0.03s 0.86539100w      1 call
JK: (A|mn)  :       5.60u       0.00s   2.803627w      6 calls
JK: (A|Q)^-1/2:       1.37u       0.07s   1.117831w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.557565w      6 calls
HF: Form H  :       0.00u       0.00s 0.00412400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00936300w      1 call
HF: Guess   :       0.42u       0.03s 0.22536400w      1 call
SAD Guess   :       0.42u       0.03s 0.22251300w      1 call
JK: D       :       0.02u       0.00s   0.003979w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001696w     46 calls
JK: JK      :      15.36u       0.77s   8.415186w     46 calls
JK: J       :       0.89u       0.03s   0.474783w     47 calls
JK: J1      :       0.43u       0.01s   0.223517w     81 calls
JK: J2      :       0.46u       0.02s   0.248264w     81 calls
JK: K       :      13.95u       0.27s   7.441075w     47 calls
JK: K1      :       8.79u       0.00s   4.393832w     81 calls
JK: K2      :       5.16u       0.27s   3.046460w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     46 calls
DIISManager::add_entry:       0.19u       0.02s   0.320912w     45 calls
DIISManager::extrapolate:       0.89u       0.16s   3.505174w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.89u       0.15s   3.494525w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001255w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.009130w     44 calls
HF: Form G  :      64.37u       1.08s      55.37w     12 calls
RKS: Form V :      48.98u       0.31s      46.95w     12 calls
V: D        :       0.00u       0.00s   0.003845w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000809w     12 calls
V: V        :      48.98u       0.31s      46.94w     12 calls
Properties  :      31.48u       0.24s      30.28w   3612 calls
Points      :      22.41u       0.16s      21.62w   3612 calls
Functional  :       9.18u       0.02s   8.765181w   3612 calls
V_XC        :       8.30u       0.03s   7.873256w   3612 calls
LSDA        :       5.99u       0.02s   5.676754w   7224 calls
GGA         :       2.08u       0.00s   2.004103w   3612 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     12 calls
HF: Form F  :       0.00u       0.00s   0.001700w     12 calls
HF: DIIS    :       1.16u       0.18s   3.862619w     12 calls
HF: Form C  :       0.18u       0.01s   0.115206w     12 calls
HF: Form D  :       0.00u       0.00s   0.004385w     12 calls

***********************************************************
