
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:51:58 2018
Timers Off: Mon Apr 23 21:53:02 2018

Wall Time:       64.00 seconds

V: Grid     :       0.76u       0.01s 0.77446600w      1 call
JK: (A|mn)  :       5.73u       0.00s   2.866276w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.03s   0.997740w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.585358w      6 calls
HF: Form H  :       0.00u       0.00s 0.00341700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00894500w      1 call
HF: Guess   :       0.41u       0.03s 0.21781800w      1 call
SAD Guess   :       0.41u       0.03s 0.21525900w      1 call
JK: D       :       0.01u       0.00s   0.003865w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001742w     46 calls
JK: JK      :      14.09u       0.78s   7.637132w     46 calls
JK: J       :       0.81u       0.03s   0.426540w     47 calls
JK: J1      :       0.38u       0.02s   0.203375w     81 calls
JK: J2      :       0.41u       0.01s   0.220245w     81 calls
JK: K       :      12.76u       0.24s   6.710942w     47 calls
JK: K1      :       7.68u       0.00s   3.843563w     81 calls
JK: K2      :       5.08u       0.24s   2.866680w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     46 calls
DIISManager::add_entry:       0.06u       0.02s   0.057632w     45 calls
DIISManager::extrapolate:       0.78u       0.10s   2.058603w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.73u       0.08s   2.048860w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001129w     44 calls
DIISManager::extrapolate: form new data:       0.04u       0.02s   0.008347w     44 calls
HF: Form G  :      60.99u       1.11s      52.45w     12 calls
RKS: Form V :      46.90u       0.33s      44.80w     12 calls
V: D        :       0.01u       0.00s   0.003553w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000802w     12 calls
V: V        :      46.88u       0.33s      44.80w     12 calls
Properties  :      30.21u       0.23s      29.16w   3552 calls
Points      :      21.80u       0.14s      20.98w   3552 calls
Functional  :       8.90u       0.05s   8.212626w   3552 calls
V_XC        :       7.70u       0.04s   7.399000w   3552 calls
LSDA        :       5.58u       0.04s   5.490706w   7104 calls
GGA         :       1.96u       0.00s   1.737421w   3552 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     12 calls
HF: Form F  :       0.00u       0.00s   0.001734w     12 calls
HF: DIIS    :       0.89u       0.13s   2.149804w     12 calls
HF: Form C  :       0.15u       0.00s   0.107615w     12 calls
HF: Form D  :       0.00u       0.00s   0.003873w     12 calls

***********************************************************
