
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:37:14 2018
Timers Off: Mon Apr 23 21:38:10 2018

Wall Time:       56.00 seconds

V: Grid     :       0.81u       0.02s 0.82748500w      1 call
JK: (A|mn)  :       5.41u       0.00s   2.707020w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.03s   1.032480w      6 calls
JK: (Q|mn)  :       1.63u       0.00s   1.626332w      6 calls
HF: Form H  :       0.00u       0.00s 0.00192600w      1 call
HF: Form S/X:       0.02u       0.00s 0.00869200w      1 call
HF: Guess   :       0.41u       0.03s 0.21979700w      1 call
SAD Guess   :       0.41u       0.03s 0.21719800w      1 call
JK: D       :       0.00u       0.00s   0.003593w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001535w     45 calls
JK: JK      :      11.91u       0.73s   6.568445w     45 calls
JK: J       :       0.73u       0.06s   0.401134w     46 calls
JK: J1      :       0.35u       0.04s   0.192043w     80 calls
JK: J2      :       0.38u       0.02s   0.206475w     80 calls
JK: K       :      10.68u       0.23s   5.696793w     46 calls
JK: K1      :       5.89u       0.00s   2.937571w     80 calls
JK: K2      :       4.79u       0.23s   2.758541w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     45 calls
DIISManager::add_entry:       0.22u       0.04s   0.620585w     44 calls
DIISManager::extrapolate:       0.55u       0.06s   1.245010w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.55u       0.05s   1.234806w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001075w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.008907w     43 calls
HF: Form G  :      52.89u       1.06s      45.64w     11 calls
RKS: Form V :      40.98u       0.32s      39.07w     11 calls
V: D        :       0.01u       0.00s   0.003450w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000713w     11 calls
V: V        :      40.96u       0.31s      39.06w     11 calls
Properties  :      26.72u       0.19s      25.38w   3267 calls
Points      :      20.02u       0.15s      18.94w   3267 calls
Functional  :       7.88u       0.01s   7.732125w   3267 calls
V_XC        :       6.31u       0.11s   5.921828w   3267 calls
LSDA        :       4.68u       0.05s   4.631024w   6534 calls
GGA         :       1.47u       0.03s   1.156472w   3267 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     11 calls
HF: Form F  :       0.00u       0.00s   0.001492w     11 calls
HF: DIIS    :       0.81u       0.09s   1.897523w     11 calls
HF: Form C  :       0.18u       0.00s   0.101538w     11 calls
HF: Form D  :       0.01u       0.00s   0.003530w     11 calls

***********************************************************
