
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 22:09:23 2018
Timers Off: Mon Apr 23 22:10:18 2018

Wall Time:       55.00 seconds

V: Grid     :       0.78u       0.02s 0.80453400w      1 call
JK: (A|mn)  :       5.92u       0.00s   2.962662w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.04s   1.040857w      6 calls
JK: (Q|mn)  :       1.48u       0.00s   1.483512w      6 calls
HF: Form H  :       0.00u       0.00s 0.00367200w      1 call
HF: Form S/X:       0.02u       0.00s 0.00875400w      1 call
HF: Guess   :       0.40u       0.03s 0.21242800w      1 call
SAD Guess   :       0.40u       0.03s 0.20979500w      1 call
JK: D       :       0.00u       0.00s   0.003443w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001545w     45 calls
JK: JK      :      13.40u       0.75s   7.340719w     45 calls
JK: J       :       0.71u       0.06s   0.377569w     46 calls
JK: J1      :       0.32u       0.03s   0.179703w     80 calls
JK: J2      :       0.39u       0.03s   0.195304w     80 calls
JK: K       :      12.19u       0.25s   6.501533w     46 calls
JK: K1      :       7.44u       0.00s   3.722123w     80 calls
JK: K2      :       4.75u       0.25s   2.778722w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     45 calls
DIISManager::add_entry:       0.01u       0.00s   0.013764w     44 calls
DIISManager::extrapolate:       0.70u       0.12s   1.292721w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.61u       0.08s   1.180956w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000980w     43 calls
DIISManager::extrapolate: form new data:       0.09u       0.04s   0.110554w     43 calls
HF: Form G  :      53.56u       0.98s      45.55w     11 calls
RKS: Form V :      40.16u       0.23s      38.21w     11 calls
V: D        :       0.01u       0.00s   0.003361w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000729w     11 calls
V: V        :      40.15u       0.23s      38.20w     11 calls
Properties  :      25.96u       0.11s      24.81w   3179 calls
Points      :      19.02u       0.06s      18.11w   3179 calls
Functional  :       7.89u       0.03s   7.247494w   3179 calls
V_XC        :       6.28u       0.08s   6.119825w   3179 calls
LSDA        :       4.80u       0.03s   4.587871w   6358 calls
GGA         :       1.37u       0.04s   1.399579w   3179 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     11 calls
HF: Form F  :       0.01u       0.00s   0.001643w     11 calls
HF: DIIS    :       0.78u       0.13s   1.338859w     11 calls
HF: Form C  :       0.18u       0.02s   0.102127w     11 calls
HF: Form D  :       0.00u       0.00s   0.003461w     11 calls

***********************************************************
