
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 22:04:35 2018
Timers Off: Mon Apr 23 22:05:49 2018

Wall Time:       74.00 seconds

V: Grid     :       0.83u       0.03s 0.85500700w      1 call
JK: (A|mn)  :       5.76u       0.00s   2.873932w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.03s   1.064734w      6 calls
JK: (Q|mn)  :       1.53u       0.00s   1.531145w      6 calls
HF: Form H  :       0.01u       0.00s 0.27931100w      1 call
HF: Form S/X:       0.01u       0.00s 0.00959600w      1 call
HF: Guess   :       0.43u       0.02s 0.22610000w      1 call
SAD Guess   :       0.42u       0.02s 0.22334200w      1 call
JK: D       :       0.00u       0.00s   0.004969w     49 calls
JK: USO2AO  :       0.01u       0.00s   0.002150w     49 calls
JK: JK      :      16.90u       1.11s   9.351944w     49 calls
JK: J       :       0.98u       0.09s   0.517424w     50 calls
JK: J1      :       0.47u       0.05s   0.246619w     84 calls
JK: J2      :       0.50u       0.04s   0.267423w     84 calls
JK: K       :      15.30u       0.37s   8.208381w     50 calls
JK: K1      :       8.95u       0.01s   4.472025w     84 calls
JK: K2      :       6.35u       0.36s   3.735484w     84 calls
JK: AO2USO  :       0.00u       0.00s   0.000053w     49 calls
DIISManager::add_entry:       0.18u       0.01s   0.414820w     48 calls
DIISManager::extrapolate:       0.55u       0.05s   0.747773w     47 calls
DIISManager::extrapolate: bMatrix setup:       0.55u       0.05s   0.734064w     47 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001207w     47 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.012247w     47 calls
HF: Form G  :      73.20u       1.37s      62.97w     15 calls
RKS: Form V :      56.30u       0.26s      53.61w     15 calls
V: D        :       0.02u       0.00s   0.004617w     15 calls
V: USO2AO   :       0.00u       0.00s   0.001015w     15 calls
V: V        :      56.27u       0.25s      53.60w     15 calls
Properties  :      36.05u       0.15s      34.48w   4485 calls
Points      :      26.21u       0.10s      25.14w   4485 calls
Functional  :      11.59u       0.03s      10.67w   4485 calls
V_XC        :       8.59u       0.06s   8.423111w   4485 calls
LSDA        :       6.61u       0.05s   6.336019w   8970 calls
GGA         :       1.82u       0.01s   1.885753w   4485 calls
V: AO2USO   :       0.00u       0.00s   0.000043w     15 calls
HF: Form F  :       0.00u       0.00s   0.002173w     15 calls
HF: DIIS    :       0.78u       0.06s   1.207148w     15 calls
HF: Form C  :       0.23u       0.00s   0.141698w     15 calls
HF: Form D  :       0.03u       0.00s   0.005121w     15 calls

***********************************************************
