
Host: rich133-c32-31-l.pace.gatech.edu

Timers On : Mon Apr 23 21:45:10 2018
Timers Off: Mon Apr 23 21:46:34 2018

Wall Time:       84.00 seconds

V: Grid     :       0.82u       0.02s 0.83549600w      1 call
JK: (A|mn)  :       5.46u       0.00s   2.728374w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.06s   1.078602w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.565024w      6 calls
HF: Form H  :       0.00u       0.00s 0.00541700w      1 call
HF: Form S/X:       0.01u       0.00s 0.00973100w      1 call
HF: Guess   :       0.42u       0.03s 0.22062400w      1 call
SAD Guess   :       0.41u       0.03s 0.21799500w      1 call
JK: D       :       0.02u       0.00s   0.004494w     48 calls
JK: USO2AO  :       0.00u       0.00s   0.001923w     48 calls
JK: JK      :      16.51u       0.98s   9.090412w     48 calls
JK: J       :       1.02u       0.04s   0.544670w     49 calls
JK: J1      :       0.46u       0.01s   0.259098w     83 calls
JK: J2      :       0.54u       0.03s   0.282170w     83 calls
JK: K       :      14.90u       0.38s   7.976285w     49 calls
JK: K1      :       8.94u       0.02s   4.471199w     83 calls
JK: K2      :       5.96u       0.36s   3.504261w     83 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     48 calls
DIISManager::add_entry:       0.63u       0.11s   3.023683w     47 calls
DIISManager::extrapolate:       0.77u       0.09s      10.18w     46 calls
DIISManager::extrapolate: bMatrix setup:       0.74u       0.09s      10.17w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001188w     46 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s   0.011271w     46 calls
HF: Form G  :      71.89u       1.33s      62.00w     14 calls
RKS: Form V :      55.36u       0.35s      52.90w     14 calls
V: D        :       0.00u       0.00s   0.004253w     14 calls
V: USO2AO   :       0.00u       0.00s   0.000911w     14 calls
V: V        :      55.35u       0.35s      52.89w     14 calls
Properties  :      36.09u       0.23s      34.24w   4228 calls
Points      :      25.95u       0.17s      24.88w   4228 calls
Functional  :      10.38u       0.03s      10.08w   4228 calls
V_XC        :       8.81u       0.07s   8.544478w   4228 calls
LSDA        :       6.71u       0.06s   6.320094w   8456 calls
GGA         :       1.93u       0.01s   2.020782w   4228 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     14 calls
HF: Form F  :       0.00u       0.00s   0.001852w     14 calls
HF: DIIS    :       1.51u       0.20s      13.25w     14 calls
HF: Form C  :       0.20u       0.01s   0.135041w     14 calls
HF: Form D  :       0.00u       0.00s   0.004780w     14 calls

***********************************************************
