
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:44:40 2018
Timers Off: Mon Apr 23 21:45:43 2018

Wall Time:       63.00 seconds

V: Grid     :       0.80u       0.03s 0.82936800w      1 call
JK: (A|mn)  :       5.24u       0.00s   2.624362w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.06s   1.053776w      6 calls
JK: (Q|mn)  :       1.54u       0.00s   1.547758w      6 calls
HF: Form H  :       0.01u       0.00s 0.31143800w      1 call
HF: Form S/X:       0.01u       0.00s 0.00887300w      1 call
HF: Guess   :       0.41u       0.02s 0.21714900w      1 call
SAD Guess   :       0.40u       0.02s 0.21447000w      1 call
JK: D       :       0.00u       0.00s   0.003896w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001658w     46 calls
JK: JK      :      14.22u       0.81s   7.806242w     46 calls
JK: J       :       0.83u       0.07s   0.445061w     47 calls
JK: J1      :       0.40u       0.03s   0.213020w     81 calls
JK: J2      :       0.43u       0.04s   0.229065w     81 calls
JK: K       :      12.89u       0.29s   6.869160w     47 calls
JK: K1      :       7.73u       0.01s   3.862196w     81 calls
JK: K2      :       5.15u       0.28s   3.006207w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     46 calls
DIISManager::add_entry:       0.07u       0.01s   0.080638w     45 calls
DIISManager::extrapolate:       0.56u       0.09s   2.783644w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.56u       0.09s   2.773941w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001035w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.008424w     44 calls
HF: Form G  :      60.62u       1.16s      52.12w     12 calls
RKS: Form V :      46.38u       0.35s      44.30w     12 calls
V: D        :       0.00u       0.00s   0.003650w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000774w     12 calls
V: V        :      46.38u       0.35s      44.30w     12 calls
Properties  :      30.08u       0.22s      28.79w   3480 calls
Points      :      22.20u       0.15s      21.00w   3480 calls
Functional  :       8.91u       0.07s   8.476927w   3480 calls
V_XC        :       7.32u       0.06s   7.004846w   3480 calls
LSDA        :       5.52u       0.03s   5.257593w   6960 calls
GGA         :       1.61u       0.03s   1.580934w   3480 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001570w     12 calls
HF: DIIS    :       0.71u       0.11s   2.899527w     12 calls
HF: Form C  :       0.20u       0.00s   0.111489w     12 calls
HF: Form D  :       0.01u       0.00s   0.003900w     12 calls

***********************************************************
