
Host: rich133-c36-16-l.pace.gatech.edu

Timers On : Mon Apr 23 22:08:23 2018
Timers Off: Mon Apr 23 22:09:23 2018

Wall Time:       60.00 seconds

V: Grid     :       0.75u       0.02s 0.77222900w      1 call
JK: (A|mn)  :       5.40u       0.00s   2.699923w      6 calls
JK: (A|Q)^-1/2:       1.22u       0.05s   1.011623w      6 calls
JK: (Q|mn)  :       1.45u       0.00s   1.448033w      6 calls
HF: Form H  :       0.00u       0.00s 1.32515400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00853900w      1 call
HF: Guess   :       0.41u       0.02s 0.21597700w      1 call
SAD Guess   :       0.41u       0.02s 0.21350400w      1 call
JK: D       :       0.01u       0.00s   0.003771w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001636w     46 calls
JK: JK      :      11.95u       0.63s   6.740544w     46 calls
JK: J       :       0.82u       0.01s   0.451494w     47 calls
JK: J1      :       0.37u       0.01s   0.216175w     81 calls
JK: J2      :       0.45u       0.00s   0.232521w     81 calls
JK: K       :      10.62u       0.20s   5.808334w     47 calls
JK: K1      :       5.95u       0.01s   2.962629w     81 calls
JK: K2      :       4.67u       0.19s   2.845007w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000040w     46 calls
DIISManager::add_entry:       0.03u       0.01s   0.014580w     45 calls
DIISManager::extrapolate:       0.63u       0.10s   2.976480w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.61u       0.09s   2.967038w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000995w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   0.008233w     44 calls
HF: Form G  :      53.35u       0.82s      46.41w     12 calls
RKS: Form V :      41.40u       0.19s      39.66w     12 calls
V: D        :       0.01u       0.00s   0.003505w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000759w     12 calls
V: V        :      41.38u       0.19s      39.65w     12 calls
Properties  :      26.99u       0.13s      25.77w   3528 calls
Points      :      20.57u       0.11s      19.24w   3528 calls
Functional  :       8.16u       0.03s   7.853154w   3528 calls
V_XC        :       6.21u       0.03s   6.007034w   3528 calls
LSDA        :       4.63u       0.01s   4.635256w   7056 calls
GGA         :       1.46u       0.02s   1.243564w   3528 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.02u       0.00s   0.001748w     12 calls
HF: DIIS    :       0.70u       0.11s   3.024691w     12 calls
HF: Form C  :       0.13u       0.01s   0.104365w     12 calls
HF: Form D  :       0.02u       0.00s   0.003575w     12 calls

***********************************************************
