
Host: rich133-c32-31-l.pace.gatech.edu

Timers On : Mon Apr 23 22:00:29 2018
Timers Off: Mon Apr 23 22:01:34 2018

Wall Time:       65.00 seconds

V: Grid     :       0.81u       0.03s 0.83254300w      1 call
JK: (A|mn)  :       5.51u       0.00s   2.752899w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.06s   1.079792w      6 calls
JK: (Q|mn)  :       1.62u       0.00s   1.615124w      6 calls
HF: Form H  :       0.00u       0.00s 0.00402200w      1 call
HF: Form S/X:       0.02u       0.00s 0.00904700w      1 call
HF: Guess   :       0.41u       0.03s 0.22061200w      1 call
SAD Guess   :       0.41u       0.03s 0.21793400w      1 call
JK: D       :       0.01u       0.00s   0.004012w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001680w     46 calls
JK: JK      :      14.34u       0.81s   7.895819w     46 calls
JK: J       :       0.90u       0.07s   0.480150w     47 calls
JK: J1      :       0.45u       0.03s   0.232321w     81 calls
JK: J2      :       0.45u       0.03s   0.244971w     81 calls
JK: K       :      12.93u       0.29s   6.925917w     47 calls
JK: K1      :       7.81u       0.00s   3.910059w     81 calls
JK: K2      :       5.12u       0.29s   3.015115w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     46 calls
DIISManager::add_entry:       0.20u       0.00s   0.343889w     45 calls
DIISManager::extrapolate:       1.00u       0.15s   2.510329w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.85u       0.12s   2.019555w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001060w     44 calls
DIISManager::extrapolate: form new data:       0.15u       0.03s   0.489474w     44 calls
HF: Form G  :      62.25u       1.10s      53.76w     12 calls
RKS: Form V :      47.89u       0.29s      45.86w     12 calls
V: D        :       0.01u       0.00s   0.003665w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000770w     12 calls
V: V        :      47.88u       0.29s      45.85w     12 calls
Properties  :      31.44u       0.17s      29.85w   3444 calls
Points      :      23.11u       0.15s      21.76w   3444 calls
Functional  :       8.92u       0.05s   8.570340w   3444 calls
V_XC        :       7.49u       0.07s   7.406941w   3444 calls
LSDA        :       5.62u       0.06s   5.558883w   6888 calls
GGA         :       1.74u       0.00s   1.679202w   3444 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.00u       0.00s   0.001574w     12 calls
HF: DIIS    :       1.29u       0.16s   2.890227w     12 calls
HF: Form C  :       0.14u       0.01s   0.111097w     12 calls
HF: Form D  :       0.02u       0.00s   0.004060w     12 calls

***********************************************************
