
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:40:46 2018
Timers Off: Mon Apr 23 21:41:48 2018

Wall Time:       62.00 seconds

V: Grid     :       0.77u       0.02s 0.78979500w      1 call
JK: (A|mn)  :       5.68u       0.00s   2.833268w      6 calls
JK: (A|Q)^-1/2:       1.24u       0.05s   0.973555w      6 calls
JK: (Q|mn)  :       1.55u       0.00s   1.552660w      6 calls
HF: Form H  :       0.00u       0.00s 0.43710600w      1 call
HF: Form S/X:       0.02u       0.00s 0.00972200w      1 call
HF: Guess   :       0.43u       0.03s 0.22565300w      1 call
SAD Guess   :       0.42u       0.03s 0.22281200w      1 call
JK: D       :       0.00u       0.00s   0.003909w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001738w     46 calls
JK: JK      :      13.98u       0.76s   7.640805w     46 calls
JK: J       :       0.78u       0.03s   0.420465w     47 calls
JK: J1      :       0.38u       0.00s   0.199403w     81 calls
JK: J2      :       0.40u       0.03s   0.218211w     81 calls
JK: K       :      12.69u       0.26s   6.723350w     47 calls
JK: K1      :       7.69u       0.00s   3.842614w     81 calls
JK: K2      :       5.00u       0.26s   2.880048w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     46 calls
DIISManager::add_entry:       0.17u       0.04s   0.266564w     45 calls
DIISManager::extrapolate:       0.48u       0.07s   0.644758w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.48u       0.06s   0.635178w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001094w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.008258w     44 calls
HF: Form G  :      60.57u       0.99s      52.08w     12 calls
RKS: Form V :      46.57u       0.23s      44.43w     12 calls
V: D        :       0.00u       0.00s   0.003601w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000804w     12 calls
V: V        :      46.57u       0.23s      44.42w     12 calls
Properties  :      30.10u       0.13s      29.00w   3588 calls
Points      :      21.99u       0.10s      21.06w   3588 calls
Functional  :       8.61u       0.02s   8.099234w   3588 calls
V_XC        :       7.83u       0.08s   7.292737w   3588 calls
LSDA        :       5.76u       0.06s   5.509168w   7176 calls
GGA         :       1.81u       0.01s   1.615021w   3588 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.01u       0.00s   0.001769w     12 calls
HF: DIIS    :       0.71u       0.11s   0.944748w     12 calls
HF: Form C  :       0.20u       0.00s   0.104227w     12 calls
HF: Form D  :       0.00u       0.00s   0.003646w     12 calls

***********************************************************
