
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:43:14 2018
Timers Off: Mon Apr 23 21:44:16 2018

Wall Time:       62.00 seconds

V: Grid     :       0.81u       0.03s 0.84257800w      1 call
JK: (A|mn)  :       5.68u       0.00s   2.841178w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.06s   1.073069w      6 calls
JK: (Q|mn)  :       1.60u       0.00s   1.602655w      6 calls
HF: Form H  :       0.00u       0.00s 0.00218100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00953800w      1 call
HF: Guess   :       0.42u       0.03s 0.22267400w      1 call
SAD Guess   :       0.42u       0.03s 0.22013000w      1 call
JK: D       :       0.00u       0.01s   0.003953w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001833w     47 calls
JK: JK      :      13.81u       0.86s   7.551450w     47 calls
JK: J       :       0.82u       0.06s   0.439258w     48 calls
JK: J1      :       0.37u       0.02s   0.208882w     82 calls
JK: J2      :       0.45u       0.04s   0.227436w     82 calls
JK: K       :      12.45u       0.29s   6.580367w     48 calls
JK: K1      :       7.14u       0.01s   3.579571w     82 calls
JK: K2      :       5.31u       0.28s   3.000024w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     47 calls
DIISManager::add_entry:       0.13u       0.01s   0.132670w     46 calls
DIISManager::extrapolate:       0.60u       0.09s   2.141215w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.60u       0.08s   2.130967w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001220w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.008777w     45 calls
HF: Form G  :      60.30u       1.23s      51.82w     13 calls
RKS: Form V :      46.48u       0.36s      44.26w     13 calls
V: D        :       0.00u       0.00s   0.003790w     13 calls
V: USO2AO   :       0.01u       0.00s   0.000865w     13 calls
V: V        :      46.46u       0.36s      44.26w     13 calls
Properties  :      30.13u       0.23s      28.76w   3679 calls
Points      :      22.24u       0.16s      21.25w   3679 calls
Functional  :       9.32u       0.08s   8.627867w   3679 calls
V_XC        :       6.95u       0.04s   6.842549w   3679 calls
LSDA        :       5.37u       0.03s   5.274830w   7358 calls
GGA         :       1.42u       0.01s   1.414047w   3679 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     13 calls
HF: Form F  :       0.00u       0.00s   0.001850w     13 calls
HF: DIIS    :       0.77u       0.11s   2.309973w     13 calls
HF: Form C  :       0.18u       0.01s   0.111717w     13 calls
HF: Form D  :       0.00u       0.00s   0.003761w     13 calls

***********************************************************
