
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:49:15 2018
Timers Off: Mon Apr 23 21:50:40 2018

Wall Time:       85.00 seconds

V: Grid     :       0.76u       0.01s 0.77781000w      1 call
JK: (A|mn)  :       5.41u       0.00s   2.701783w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.03s   1.009110w      6 calls
JK: (Q|mn)  :       1.63u       0.00s   1.634246w      6 calls
HF: Form H  :       0.01u       0.01s 0.17171500w      1 call
HF: Form S/X:       0.01u       0.00s 0.00891200w      1 call
HF: Guess   :       0.39u       0.02s 0.20622300w      1 call
SAD Guess   :       0.38u       0.02s 0.20374000w      1 call
JK: D       :       0.00u       0.00s   0.004594w     49 calls
JK: USO2AO  :       0.00u       0.00s   0.002098w     49 calls
JK: JK      :      18.24u       1.04s   9.884378w     49 calls
JK: J       :       1.06u       0.07s   0.559560w     50 calls
JK: J1      :       0.48u       0.04s   0.266584w     84 calls
JK: J2      :       0.56u       0.02s   0.289425w     84 calls
JK: K       :      16.51u       0.42s   8.709929w     50 calls
JK: K1      :      10.32u       0.02s   5.174783w     84 calls
JK: K2      :       6.18u       0.40s   3.534314w     84 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     49 calls
DIISManager::add_entry:       0.43u       0.08s   0.630692w     48 calls
DIISManager::extrapolate:       0.72u       0.08s   8.867510w     47 calls
DIISManager::extrapolate: bMatrix setup:       0.71u       0.08s   8.854054w     47 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001344w     47 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.011845w     47 calls
HF: Form G  :      77.67u       1.47s      66.72w     15 calls
RKS: Form V :      59.42u       0.44s      56.82w     15 calls
V: D        :       0.01u       0.00s   0.004394w     15 calls
V: USO2AO   :       0.00u       0.00s   0.000999w     15 calls
V: V        :      59.41u       0.44s      56.82w     15 calls
Properties  :      38.77u       0.29s      37.10w   4455 calls
Points      :      28.03u       0.18s      26.87w   4455 calls
Functional  :      10.48u       0.09s      10.22w   4455 calls
V_XC        :      10.12u       0.05s   9.459498w   4455 calls
LSDA        :       7.57u       0.03s   7.210865w   8910 calls
GGA         :       2.41u       0.01s   2.035899w   4455 calls
V: AO2USO   :       0.00u       0.00s   0.000028w     15 calls
HF: Form F  :       0.00u       0.00s   0.002223w     15 calls
HF: DIIS    :       1.24u       0.16s   9.540617w     15 calls
HF: Form C  :       0.23u       0.01s   0.132583w     15 calls
HF: Form D  :       0.00u       0.00s   0.004635w     15 calls

***********************************************************
