
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:45:11 2018
Timers Off: Mon Apr 23 21:46:19 2018

Wall Time:       68.00 seconds

V: Grid     :       0.79u       0.02s 0.81477900w      1 call
JK: (A|mn)  :       5.30u       0.00s   2.652284w      6 calls
JK: (A|Q)^-1/2:       1.26u       0.03s   0.983595w      6 calls
JK: (Q|mn)  :       1.47u       0.00s   1.474885w      6 calls
HF: Form H  :       0.01u       0.01s 0.00664400w      1 call
HF: Form S/X:       0.01u       0.00s 0.00886800w      1 call
HF: Guess   :       0.42u       0.02s 0.22223100w      1 call
SAD Guess   :       0.41u       0.02s 0.21967900w      1 call
JK: D       :       0.01u       0.00s   0.004126w     48 calls
JK: USO2AO  :       0.00u       0.00s   0.001944w     48 calls
JK: JK      :      13.64u       0.92s   7.463412w     48 calls
JK: J       :       0.85u       0.09s   0.452169w     49 calls
JK: J1      :       0.38u       0.04s   0.215247w     83 calls
JK: J2      :       0.47u       0.05s   0.233850w     83 calls
JK: K       :      12.20u       0.29s   6.447277w     49 calls
JK: K1      :       6.72u       0.00s   3.361325w     83 calls
JK: K2      :       5.48u       0.29s   3.085189w     83 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     48 calls
DIISManager::add_entry:       0.19u       0.03s   2.843863w     47 calls
DIISManager::extrapolate:       0.80u       0.12s   7.708871w     46 calls
DIISManager::extrapolate: bMatrix setup:       0.79u       0.12s   7.636566w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001157w     46 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.070925w     46 calls
HF: Form G  :      58.55u       1.23s      50.00w     14 calls
RKS: Form V :      44.90u       0.31s      42.53w     14 calls
V: D        :       0.00u       0.00s   0.004013w     14 calls
V: USO2AO   :       0.00u       0.00s   0.000922w     14 calls
V: V        :      44.89u       0.31s      42.52w     14 calls
Properties  :      28.48u       0.19s      27.44w   4172 calls
Points      :      21.55u       0.17s      20.60w   4172 calls
Functional  :       9.68u       0.07s   8.822052w   4172 calls
V_XC        :       6.68u       0.04s   6.234938w   4172 calls
LSDA        :       5.30u       0.03s   4.834377w   8344 calls
GGA         :       1.23u       0.00s   1.265422w   4172 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     14 calls
HF: Form F  :       0.01u       0.00s   0.001822w     14 calls
HF: DIIS    :       1.05u       0.16s      10.59w     14 calls
HF: Form C  :       0.18u       0.00s   0.115147w     14 calls
HF: Form D  :       0.02u       0.00s   0.003622w     14 calls

***********************************************************
