
Host: rich133-c34-29-l.pace.gatech.edu

Timers On : Mon Apr 23 21:33:36 2018
Timers Off: Mon Apr 23 21:35:02 2018

Wall Time:       86.00 seconds

V: Grid     :       0.85u       0.03s 0.87983500w      1 call
JK: (A|mn)  :       6.12u       0.01s   3.061513w      6 calls
JK: (A|Q)^-1/2:       1.55u       0.05s   1.276508w      6 calls
JK: (Q|mn)  :       1.80u       0.00s   1.791612w      6 calls
HF: Form H  :       0.00u       0.00s 0.00251000w      1 call
HF: Form S/X:       0.01u       0.00s 0.00958300w      1 call
HF: Guess   :       0.45u       0.03s 0.23425500w      1 call
SAD Guess   :       0.43u       0.03s 0.23119200w      1 call
JK: D       :       0.00u       0.00s   0.004408w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.002028w     47 calls
JK: JK      :      23.17u       1.18s      12.63w     47 calls
JK: J       :       1.36u       0.08s   0.741452w     48 calls
JK: J1      :       0.66u       0.04s   0.366908w     82 calls
JK: J2      :       0.69u       0.04s   0.370018w     82 calls
JK: K       :      20.95u       0.34s      11.09w     48 calls
JK: K1      :      15.33u       0.00s   7.651521w     82 calls
JK: K2      :       5.62u       0.34s   3.433302w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     47 calls
DIISManager::add_entry:       0.17u       0.01s   0.223850w     46 calls
DIISManager::extrapolate:       0.92u       0.10s   2.525349w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.91u       0.10s   2.510024w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001413w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.013620w     45 calls
HF: Form G  :      87.16u       1.60s      74.53w     13 calls
RKS: Form V :      63.99u       0.42s      61.90w     13 calls
V: D        :       0.00u       0.00s   0.004288w     13 calls
V: USO2AO   :       0.01u       0.00s   0.001004w     13 calls
V: V        :      63.98u       0.42s      61.89w     13 calls
Properties  :      41.38u       0.30s      40.36w   3874 calls
Points      :      28.07u       0.22s      27.42w   3874 calls
Functional  :      10.17u       0.06s   9.947816w   3874 calls
V_XC        :      12.34u       0.05s      11.53w   3874 calls
LSDA        :       8.73u       0.02s   7.903735w   7748 calls
GGA         :       3.40u       0.02s   3.324832w   3874 calls
V: AO2USO   :       0.00u       0.00s   0.000027w     13 calls
HF: Form F  :       0.01u       0.00s   0.002049w     13 calls
HF: DIIS    :       1.19u       0.11s   2.792728w     13 calls
HF: Form C  :       0.21u       0.02s   0.135963w     13 calls
HF: Form D  :       0.00u       0.00s   0.005593w     13 calls

***********************************************************
