
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 22:03:18 2018
Timers Off: Mon Apr 23 22:04:24 2018

Wall Time:       66.00 seconds

V: Grid     :       0.79u       0.03s 0.81288500w      1 call
JK: (A|mn)  :       5.65u       0.00s   2.820201w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.06s   1.045651w      6 calls
JK: (Q|mn)  :       1.54u       0.00s   1.546962w      6 calls
HF: Form H  :       0.00u       0.00s 0.00935300w      1 call
HF: Form S/X:       0.02u       0.01s 0.00875800w      1 call
HF: Guess   :       0.41u       0.02s 0.21935300w      1 call
SAD Guess   :       0.40u       0.02s 0.21665300w      1 call
JK: D       :       0.02u       0.00s   0.004232w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001871w     47 calls
JK: JK      :      14.76u       0.86s   8.097108w     47 calls
JK: J       :       0.84u       0.08s   0.452204w     48 calls
JK: J1      :       0.39u       0.03s   0.215397w     82 calls
JK: J2      :       0.45u       0.05s   0.233798w     82 calls
JK: K       :      13.38u       0.24s   7.096687w     48 calls
JK: K1      :       7.89u       0.00s   3.949090w     82 calls
JK: K2      :       5.49u       0.24s   3.146818w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000055w     47 calls
DIISManager::add_entry:       0.28u       0.05s   0.348647w     46 calls
DIISManager::extrapolate:       0.49u       0.07s   0.671095w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.49u       0.07s   0.658775w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001128w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.010920w     45 calls
HF: Form G  :      64.56u       1.18s      55.67w     13 calls
RKS: Form V :      49.78u       0.32s      47.57w     13 calls
V: D        :       0.00u       0.00s   0.004052w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000895w     13 calls
V: V        :      49.78u       0.32s      47.56w     13 calls
Properties  :      32.28u       0.21s      30.78w   3809 calls
Points      :      23.32u       0.12s      22.24w   3809 calls
Functional  :       9.21u       0.05s   9.022691w   3809 calls
V_XC        :       8.26u       0.04s   7.728576w   3809 calls
LSDA        :       6.06u       0.02s   5.743732w   7618 calls
GGA         :       2.03u       0.02s   1.810334w   3809 calls
V: AO2USO   :       0.00u       0.00s   0.000025w     13 calls
HF: Form F  :       0.00u       0.00s   0.001894w     13 calls
HF: DIIS    :       0.88u       0.12s   1.056878w     13 calls
HF: Form C  :       0.23u       0.00s   0.117195w     13 calls
HF: Form D  :       0.00u       0.00s   0.004169w     13 calls

***********************************************************
