
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 21:34:19 2018
Timers Off: Mon Apr 23 21:35:16 2018

Wall Time:       57.00 seconds

V: Grid     :       0.81u       0.02s 0.83485000w      1 call
JK: (A|mn)  :       6.21u       0.00s   3.106845w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.04s   1.019734w      6 calls
JK: (Q|mn)  :       1.54u       0.00s   1.540658w      6 calls
HF: Form H  :       0.00u       0.00s 0.00378900w      1 call
HF: Form S/X:       0.02u       0.00s 0.00897100w      1 call
HF: Guess   :       0.42u       0.03s 0.22091500w      1 call
SAD Guess   :       0.41u       0.03s 0.21817400w      1 call
JK: D       :       0.01u       0.00s   0.003564w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001601w     45 calls
JK: JK      :      14.15u       0.70s   7.630116w     45 calls
JK: J       :       0.78u       0.04s   0.412824w     46 calls
JK: J1      :       0.36u       0.02s   0.196330w     80 calls
JK: J2      :       0.42u       0.02s   0.213734w     80 calls
JK: K       :      12.89u       0.24s   6.758111w     46 calls
JK: K1      :       8.27u       0.02s   4.132196w     80 calls
JK: K2      :       4.62u       0.22s   2.625137w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     45 calls
DIISManager::add_entry:       0.01u       0.00s   0.015733w     44 calls
DIISManager::extrapolate:       0.65u       0.10s   1.118670w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.65u       0.09s   1.110374w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001071w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.006994w     43 calls
HF: Form G  :      55.26u       1.00s      46.82w     11 calls
RKS: Form V :      41.09u       0.30s      39.18w     11 calls
V: D        :       0.00u       0.00s   0.003318w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000739w     11 calls
V: V        :      41.06u       0.30s      39.18w     11 calls
Properties  :      26.68u       0.14s      25.38w   3179 calls
Points      :      19.14u       0.12s      18.52w   3179 calls
Functional  :       7.82u       0.07s   7.558479w   3179 calls
V_XC        :       6.52u       0.08s   6.210065w   3179 calls
LSDA        :       4.85u       0.05s   4.654043w   6358 calls
GGA         :       1.51u       0.01s   1.411666w   3179 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     11 calls
HF: Form F  :       0.00u       0.00s   0.001421w     11 calls
HF: DIIS    :       0.73u       0.10s   1.165660w     11 calls
HF: Form C  :       0.15u       0.03s   0.097717w     11 calls
HF: Form D  :       0.00u       0.00s   0.003484w     11 calls

***********************************************************
