
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:35:33 2018
Timers Off: Mon Apr 23 21:37:08 2018

Wall Time:       95.00 seconds

V: Grid     :       0.75u       0.03s 0.77724200w      1 call
JK: (A|mn)  :       5.29u       0.00s   2.646535w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.04s   1.001258w      6 calls
JK: (Q|mn)  :       1.47u       0.00s   1.458040w      6 calls
HF: Form H  :       0.01u       0.00s 0.00469600w      1 call
HF: Form S/X:       0.01u       0.00s 0.00940200w      1 call
HF: Guess   :       0.41u       0.02s 0.21517800w      1 call
SAD Guess   :       0.40u       0.02s 0.21255800w      1 call
JK: D       :       0.00u       0.01s   0.006174w     54 calls
JK: USO2AO  :       0.01u       0.00s   0.002791w     54 calls
JK: JK      :      22.22u       1.22s      12.18w     54 calls
JK: J       :       1.28u       0.05s   0.679136w     55 calls
JK: J1      :       0.62u       0.03s   0.323310w     89 calls
JK: J2      :       0.65u       0.01s   0.351514w     89 calls
JK: K       :      20.07u       0.38s      10.69w     55 calls
JK: K1      :      11.63u       0.00s   5.814670w     89 calls
JK: K2      :       8.44u       0.38s   4.869873w     89 calls
JK: AO2USO  :       0.00u       0.00s   0.000057w     54 calls
DIISManager::add_entry:       0.20u       0.04s   0.324155w     53 calls
DIISManager::extrapolate:       0.74u       0.08s   3.518164w     52 calls
DIISManager::extrapolate: bMatrix setup:       0.71u       0.07s   3.166318w     52 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001552w     52 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s   0.350010w     52 calls
HF: Form G  :      96.78u       1.70s      83.29w     20 calls
RKS: Form V :      74.55u       0.47s      71.10w     20 calls
V: D        :       0.02u       0.00s   0.006026w     20 calls
V: USO2AO   :       0.00u       0.00s   0.001366w     20 calls
V: V        :      74.52u       0.47s      71.09w     20 calls
Properties  :      47.90u       0.28s      45.72w   6020 calls
Points      :      35.06u       0.24s      33.47w   6020 calls
Functional  :      15.22u       0.09s      14.28w   6020 calls
V_XC        :      11.33u       0.09s      11.04w   6020 calls
LSDA        :       8.46u       0.07s   8.264007w  12040 calls
GGA         :       2.61u       0.01s   2.530539w   6020 calls
V: AO2USO   :       0.00u       0.00s   0.000033w     20 calls
HF: Form F  :       0.01u       0.00s   0.002940w     20 calls
HF: DIIS    :       1.06u       0.13s   3.901684w     20 calls
HF: Form C  :       0.32u       0.01s   0.185795w     20 calls
HF: Form D  :       0.01u       0.00s   0.006286w     20 calls

***********************************************************
