
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:58:14 2018
Timers Off: Mon Apr 23 21:59:10 2018

Wall Time:       56.00 seconds

V: Grid     :       0.79u       0.03s 0.81397400w      1 call
JK: (A|mn)  :       5.35u       0.00s   2.677542w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.06s   1.010052w      6 calls
JK: (Q|mn)  :       1.47u       0.00s   1.460569w      6 calls
HF: Form H  :       0.00u       0.00s 0.00336200w      1 call
HF: Form S/X:       0.02u       0.00s 0.01034500w      1 call
HF: Guess   :       0.41u       0.03s 0.22524500w      1 call
SAD Guess   :       0.41u       0.03s 0.22262500w      1 call
JK: D       :       0.00u       0.00s   0.003744w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001760w     46 calls
JK: JK      :      12.53u       0.79s   6.847388w     46 calls
JK: J       :       0.76u       0.03s   0.396349w     47 calls
JK: J1      :       0.36u       0.03s   0.188204w     81 calls
JK: J2      :       0.40u       0.00s   0.205533w     81 calls
JK: K       :      11.24u       0.28s   5.959390w     47 calls
JK: K1      :       6.28u       0.01s   3.150989w     81 calls
JK: K2      :       4.96u       0.27s   2.807716w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000039w     46 calls
DIISManager::add_entry:       0.18u       0.02s   0.331919w     45 calls
DIISManager::extrapolate:       0.46u       0.06s   0.810981w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.44u       0.06s   0.801765w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001054w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.007945w     44 calls
HF: Form G  :      54.50u       1.10s      46.77w     12 calls
RKS: Form V :      41.98u       0.31s      39.92w     12 calls
V: D        :       0.00u       0.01s   0.003504w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000781w     12 calls
V: V        :      41.96u       0.30s      39.91w     12 calls
Properties  :      27.42u       0.20s      25.90w   3492 calls
Points      :      20.60u       0.16s      19.09w   3492 calls
Functional  :       8.52u       0.03s   7.868393w   3492 calls
V_XC        :       5.99u       0.07s   6.112791w   3492 calls
LSDA        :       4.59u       0.04s   4.642354w   6984 calls
GGA         :       1.23u       0.03s   1.333415w   3492 calls
V: AO2USO   :       0.00u       0.00s   0.000030w     12 calls
HF: Form F  :       0.00u       0.00s   0.001740w     12 calls
HF: DIIS    :       0.70u       0.08s   1.175948w     12 calls
HF: Form C  :       0.19u       0.00s   0.104006w     12 calls
HF: Form D  :       0.00u       0.01s   0.003576w     12 calls

***********************************************************
