
Host: rich133-c34-16-l.pace.gatech.edu

Timers On : Mon Apr 23 21:47:37 2018
Timers Off: Mon Apr 23 21:48:45 2018

Wall Time:       68.00 seconds

V: Grid     :       0.69u       0.03s 0.71117200w      1 call
JK: (A|mn)  :       4.97u       0.00s   2.484982w      6 calls
JK: (A|Q)^-1/2:       1.15u       0.05s   0.909262w      6 calls
JK: (Q|mn)  :       1.46u       0.00s   1.457324w      6 calls
HF: Form H  :       0.00u       0.00s 0.00193700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00784300w      1 call
HF: Guess   :       0.35u       0.04s 0.19702700w      1 call
SAD Guess   :       0.35u       0.04s 0.19467800w      1 call
JK: D       :       0.00u       0.00s   0.003201w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001537w     45 calls
JK: JK      :      11.30u       0.70s   6.089961w     45 calls
JK: J       :       0.70u       0.04s   0.368958w     46 calls
JK: J1      :       0.33u       0.04s   0.175886w     80 calls
JK: J2      :       0.35u       0.00s   0.190548w     80 calls
JK: K       :      10.18u       0.20s   5.278724w     46 calls
JK: K1      :       5.76u       0.02s   2.881717w     80 calls
JK: K2      :       4.42u       0.18s   2.396394w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000035w     45 calls
DIISManager::add_entry:       0.36u       0.04s   1.751733w     44 calls
DIISManager::extrapolate:       0.91u       0.11s      17.25w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.90u       0.11s      17.24w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000849w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.006451w     43 calls
HF: Form G  :      48.55u       0.99s      41.41w     11 calls
RKS: Form V :      37.25u       0.29s      35.32w     11 calls
V: D        :       0.01u       0.00s   0.003006w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000698w     11 calls
V: V        :      37.24u       0.29s      35.31w     11 calls
Properties  :      24.52u       0.15s      23.21w   3201 calls
Points      :      18.26u       0.09s      17.12w   3201 calls
Functional  :       6.56u       0.04s   6.570774w   3201 calls
V_XC        :       6.11u       0.10s   5.507595w   3201 calls
LSDA        :       4.78u       0.04s   4.272551w   6402 calls
GGA         :       1.13u       0.03s   1.119238w   3201 calls
V: AO2USO   :       0.00u       0.00s   0.000014w     11 calls
HF: Form F  :       0.00u       0.00s   0.001438w     11 calls
HF: DIIS    :       1.34u       0.15s      19.03w     11 calls
HF: Form C  :       0.11u       0.01s   0.085379w     11 calls
HF: Form D  :       0.00u       0.00s   0.003045w     11 calls

***********************************************************
