
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 22:02:47 2018
Timers Off: Mon Apr 23 22:03:45 2018

Wall Time:       58.00 seconds

V: Grid     :       0.80u       0.02s 0.82047200w      1 call
JK: (A|mn)  :       5.30u       0.00s   2.655010w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.06s   1.000118w      6 calls
JK: (Q|mn)  :       1.49u       0.00s   1.493950w      6 calls
HF: Form H  :       0.00u       0.00s 0.00292900w      1 call
HF: Form S/X:       0.02u       0.00s 0.00916900w      1 call
HF: Guess   :       0.39u       0.01s 0.20382800w      1 call
SAD Guess   :       0.39u       0.01s 0.20138000w      1 call
JK: D       :       0.02u       0.00s   0.003774w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001687w     46 calls
JK: JK      :      13.50u       0.82s   7.372731w     46 calls
JK: J       :       0.77u       0.03s   0.407170w     47 calls
JK: J1      :       0.37u       0.00s   0.194223w     81 calls
JK: J2      :       0.40u       0.03s   0.210193w     81 calls
JK: K       :      12.24u       0.30s   6.469994w     47 calls
JK: K1      :       7.24u       0.00s   3.621551w     81 calls
JK: K2      :       5.00u       0.30s   2.847766w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     46 calls
DIISManager::add_entry:       0.19u       0.02s   0.460098w     45 calls
DIISManager::extrapolate:       0.74u       0.13s   1.162749w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.73u       0.13s   1.153324w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001023w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.008138w     44 calls
HF: Form G  :      56.90u       1.10s      48.64w     12 calls
RKS: Form V :      43.38u       0.28s      41.26w     12 calls
V: D        :       0.00u       0.00s   0.003470w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000784w     12 calls
V: V        :      43.37u       0.28s      41.25w     12 calls
Properties  :      27.84u       0.16s      26.68w   3576 calls
Points      :      20.83u       0.08s      19.40w   3576 calls
Functional  :       8.46u       0.06s   7.950347w   3576 calls
V_XC        :       7.00u       0.06s   6.588354w   3576 calls
LSDA        :       5.32u       0.05s   4.908965w   7152 calls
GGA         :       1.57u       0.01s   1.531240w   3576 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001754w     12 calls
HF: DIIS    :       0.98u       0.16s   1.656619w     12 calls
HF: Form C  :       0.14u       0.01s   0.104098w     12 calls
HF: Form D  :       0.00u       0.00s   0.003543w     12 calls

***********************************************************
