
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 22:02:16 2018
Timers Off: Mon Apr 23 22:03:36 2018

Wall Time:       80.00 seconds

V: Grid     :       0.70u       0.03s 0.72092100w      1 call
JK: (A|mn)  :       5.05u       0.00s   2.527212w      6 calls
JK: (A|Q)^-1/2:       1.15u       0.06s   0.895104w      6 calls
JK: (Q|mn)  :       1.41u       0.00s   1.408440w      6 calls
HF: Form H  :       0.00u       0.00s 0.00194700w      1 call
HF: Form S/X:       0.01u       0.00s 0.00885900w      1 call
HF: Guess   :       0.39u       0.03s 0.20627100w      1 call
SAD Guess   :       0.38u       0.03s 0.20377100w      1 call
JK: D       :       0.02u       0.00s   0.005270w     51 calls
JK: USO2AO  :       0.00u       0.00s   0.002394w     51 calls
JK: JK      :      18.86u       1.14s      10.27w     51 calls
JK: J       :       1.08u       0.04s   0.588409w     52 calls
JK: J1      :       0.53u       0.01s   0.280751w     86 calls
JK: J2      :       0.55u       0.03s   0.303864w     86 calls
JK: K       :      17.02u       0.43s   8.985695w     52 calls
JK: K1      :      10.19u       0.00s   5.087162w     86 calls
JK: K2      :       6.83u       0.43s   3.897642w     86 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     51 calls
DIISManager::add_entry:       0.19u       0.01s   0.207946w     50 calls
DIISManager::extrapolate:       0.73u       0.13s   1.677687w     49 calls
DIISManager::extrapolate: bMatrix setup:       0.71u       0.13s   1.659870w     49 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001347w     49 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.016213w     49 calls
HF: Form G  :      81.58u       1.62s      70.12w     17 calls
RKS: Form V :      62.70u       0.48s      59.84w     17 calls
V: D        :       0.02u       0.00s   0.004834w     17 calls
V: USO2AO   :       0.00u       0.00s   0.001132w     17 calls
V: V        :      62.68u       0.48s      59.83w     17 calls
Properties  :      40.86u       0.27s      39.09w   4862 calls
Points      :      29.99u       0.21s      28.67w   4862 calls
Functional  :      11.89u       0.05s      11.20w   4862 calls
V_XC        :       9.89u       0.12s   9.499792w   4862 calls
LSDA        :       7.64u       0.06s   7.274720w   9724 calls
GGA         :       2.12u       0.02s   2.022071w   4862 calls
V: AO2USO   :       0.00u       0.00s   0.000027w     17 calls
HF: Form F  :       0.01u       0.00s   0.002492w     17 calls
HF: DIIS    :       1.03u       0.14s   1.932100w     17 calls
HF: Form C  :       0.23u       0.03s   0.146919w     17 calls
HF: Form D  :       0.03u       0.00s   0.004751w     17 calls

***********************************************************
