
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 21:39:32 2018
Timers Off: Mon Apr 23 21:40:44 2018

Wall Time:       72.00 seconds

V: Grid     :       0.81u       0.02s 0.82562000w      1 call
JK: (A|mn)  :       5.94u       0.00s   2.966623w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.09s   1.033978w      6 calls
JK: (Q|mn)  :       1.58u       0.00s   1.578810w      6 calls
HF: Form H  :       0.00u       0.00s 0.01085700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00798800w      1 call
HF: Guess   :       0.40u       0.04s 0.21832600w      1 call
SAD Guess   :       0.40u       0.04s 0.21592700w      1 call
JK: D       :       0.01u       0.00s   0.004389w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001878w     47 calls
JK: JK      :      16.82u       0.93s   9.221458w     47 calls
JK: J       :       0.95u       0.08s   0.498975w     48 calls
JK: J1      :       0.44u       0.04s   0.236790w     82 calls
JK: J2      :       0.48u       0.04s   0.258896w     82 calls
JK: K       :      15.34u       0.31s   8.169551w     48 calls
JK: K1      :       9.80u       0.00s   4.902216w     82 calls
JK: K2      :       5.54u       0.31s   3.266559w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     47 calls
DIISManager::add_entry:       0.32u       0.09s   0.564706w     46 calls
DIISManager::extrapolate:       0.76u       0.11s   2.696716w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.74u       0.11s   2.684168w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001163w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.011110w     45 calls
HF: Form G  :      70.18u       1.31s      60.38w     13 calls
RKS: Form V :      53.32u       0.38s      51.15w     13 calls
V: D        :       0.00u       0.00s   0.004016w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000868w     13 calls
V: V        :      53.32u       0.38s      51.14w     13 calls
Properties  :      35.38u       0.29s      33.51w   3692 calls
Points      :      25.25u       0.23s      24.08w   3692 calls
Functional  :       8.92u       0.03s   9.031558w   3692 calls
V_XC        :       8.98u       0.05s   8.565536w   3692 calls
LSDA        :       6.88u       0.03s   6.445411w   7384 calls
GGA         :       1.92u       0.00s   1.933210w   3692 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.01u       0.00s   0.001952w     13 calls
HF: DIIS    :       1.14u       0.20s   3.300091w     13 calls
HF: Form C  :       0.18u       0.00s   0.123554w     13 calls
HF: Form D  :       0.03u       0.00s   0.004322w     13 calls

***********************************************************
