
Host: rich133-c34-26-l.pace.gatech.edu

Timers On : Mon Apr 23 21:53:02 2018
Timers Off: Mon Apr 23 21:54:35 2018

Wall Time:       93.00 seconds

V: Grid     :       0.84u       0.03s 0.85640200w      1 call
JK: (A|mn)  :       5.87u       0.00s   2.931934w      6 calls
JK: (A|Q)^-1/2:       1.44u       0.07s   1.178435w      6 calls
JK: (Q|mn)  :       1.72u       0.00s   1.726119w      6 calls
HF: Form H  :       0.00u       0.00s 0.00197500w      1 call
HF: Form S/X:       0.01u       0.00s 0.00979000w      1 call
HF: Guess   :       0.42u       0.04s 0.22673900w      1 call
SAD Guess   :       0.41u       0.03s 0.22377400w      1 call
JK: D       :       0.02u       0.00s   0.004483w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.002012w     47 calls
JK: JK      :      20.77u       0.92s      11.23w     47 calls
JK: J       :       1.16u       0.09s   0.631341w     48 calls
JK: J1      :       0.56u       0.02s   0.305034w     82 calls
JK: J2      :       0.58u       0.07s   0.322231w     82 calls
JK: K       :      19.01u       0.25s      10.01w     48 calls
JK: K1      :      13.31u       0.00s   6.654391w     82 calls
JK: K2      :       5.70u       0.25s   3.353614w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000051w     47 calls
DIISManager::add_entry:       0.19u       0.03s   0.239462w     46 calls
DIISManager::extrapolate:       1.19u       0.16s   9.965005w     45 calls
DIISManager::extrapolate: bMatrix setup:       1.19u       0.16s   7.425706w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001380w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   2.537655w     45 calls
HF: Form G  :      84.41u       1.27s      72.65w     13 calls
RKS: Form V :      63.62u       0.35s      61.41w     13 calls
V: D        :       0.01u       0.00s   0.004120w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000923w     13 calls
V: V        :      63.60u       0.35s      61.40w     13 calls
Properties  :      42.27u       0.25s      40.43w   3666 calls
Points      :      29.53u       0.16s      27.92w   3666 calls
Functional  :       9.72u       0.03s   9.593660w   3666 calls
V_XC        :      11.54u       0.05s      11.35w   3666 calls
LSDA        :       8.22u       0.05s   7.939964w   7332 calls
GGA         :       3.06u       0.00s   3.121738w   3666 calls
V: AO2USO   :       0.00u       0.00s   0.000024w     13 calls
HF: Form F  :       0.00u       0.00s   0.001946w     13 calls
HF: DIIS    :       1.46u       0.20s      10.25w     13 calls
HF: Form C  :       0.16u       0.03s   0.128013w     13 calls
HF: Form D  :       0.00u       0.00s   0.005014w     13 calls

***********************************************************
